Белгибаева;С.А.;05.03.1997;[email];8 [phone];Учитель;435
Жолшиева;Л.З.;06.03.1997;[email];9 [phone];Учитель;436
Мартынцов;Н.В.;07.03.1997;[email];10 [phone];Учитель;437
Есқожа;С.С.;08.03.1997;[email];11 [phone];Учитель;438
Асатова;Ә.Ш.;09.03.1997;[email];12 [phone];Учитель;439
Тілеулес;Д.Н.;10.03.1997;[email];13 [phone];Учитель;440
Тургинбеков;А.Е.;11.03.1997;[email];14 [phone];Учитель;441
Тулабоев;К.С.;12.03.1997;[email];15 [phone];Учитель;442
Тұрсын;Б.Е.;13.03.1997;[email];16 [phone];Учитель;443
Токенов;А.М.;14.03.1997;[email];17 [phone];Учитель;444
Галипанова;А.С.;15.03.1997;[email];18 [phone];Учитель;445
Жолдықараева;Е.Б.;16.03.1997;[email];19 [phone];Учитель;446
Кажыбаева;А.С.;17.03.1997;[email];20 [phone];Учитель;447
Сарбасова;К.К.;18.03.1997;[email];21 [phone];Учитель;448
Хабиев;Ж.К.;19.03.1997;[email];22 [phone];Учитель;449
Әлімжан;Ә.Қ.;20.03.1997;[email];23 [phone];Учитель;450
Темірке;С.Ф.;21.03.1997;[email];24 [phone];Учитель;451
Танжарбаева;М.А.;22.03.1997;[email];25 [phone];Учитель;452
Аманова;Ф.Ж.;23.03.1997;[email];26 [phone];Учитель;453
Газизов;А.А.;24.03.1997;[email];27 [phone];Учитель;454
Мырзаханова;С.К.;25.03.1997;[email];28 [phone];Учитель;455
Биязбаев;Д.А.;26.03.1997;[email];29 [phone];Учитель;456